1756467124.976564 server started (93962): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1756467124.976614 on Darwin 24.6.0 Darwin Kernel Version 24.6.0: Mon Jul 14 11:30:51 PDT 2025; root:xnu-11417.140.69~1/RELEASE_ARM64_T8112
1756467124.976632 using libevent 2.1.12-stable select
1756467124.976646 using utf8proc 2.10.0
1756467124.976656 using ncurses 6.5 20240427
1756467138.844140 peer 0x110028000 message 106
1756467138.844144 client 0x12a811400 name is /dev/ttys011
1756467138.844153 tty_resize: /dev/ttys011 now 108x16 (16x32)
1756467138.844158 peer 0x110028000 message 200
1756467138.844163 cmd_unpack_argv: argv[0]=new
1756467138.844167 cmd_unpack_argv: argv[1]=-s
1756467138.844170 cmd_unpack_argv: argv[2]=capstone
1756467138.844176 cmd_parse_build_commands 0:0: new
1756467138.844180 cmd_parse_build_commands 0:1: -s
1756467138.844184 cmd_parse_build_commands 0:2: capstone
1756467138.844193 args_parse_flags: next -s
1756467138.844197 args_parse_flag_argument: -s = capstone
1756467138.844201 args_parse: flags end at 3 of 3
1756467138.844210 cmd_parse_build_commands: new-session -s capstone
1756467138.844217 cmdq_get_command: [new-session/0x12921b580] group 2729
1756467138.844222 cmdq_append </dev/ttys011>: [new-session/0x12921b580]
1756467138.844226 cmdq_append </dev/ttys011>: [server_client_command_done/0x12921a430]
1756467138.844231 cmdq_next <global>: empty
1756467138.844235 cmdq_next </dev/ttys019>: empty
1756467138.844239 cmdq_next </dev/ttys011>: enter
1756467138.844243 cmdq_next </dev/ttys011>: [new-session/0x12921b580] (0), flags 0
1756467138.844250 message: /dev/ttys011 command: new-session -s capstone
1756467138.844257 cmd_find_inside_pane: got pane %0 (/dev/ttys011)
1756467138.844262 cmd_find_best_session_with_window: window is @0
1756467138.844266 cmd_find_best_session: 1 sessions to try
1756467138.844269 cmd_find_best_winlink_with_window: window is @0
1756467138.844273 cmd_find_current_client: no target, return 0x12b009600
1756467138.844278 cmd_find_from_client: s=$0 0
1756467138.844282 cmd_find_from_client: wl=0 1 w=@0 zsh
1756467138.844286 cmd_find_from_client: wp=%0
1756467138.844289 cmd_find_from_client: idx=none
1756467138.844294 cmd_find_target: target none, type session, item 0x12921b580, flags QUIET,CANFAIL
1756467138.844299 cmd_find_inside_pane: got pane %0 (/dev/ttys011)
1756467138.844303 cmd_find_best_session_with_window: window is @0
1756467138.844306 cmd_find_best_session: 1 sessions to try
1756467138.844310 cmd_find_best_winlink_with_window: window is @0
1756467138.844314 cmd_find_from_client: s=$0 0
1756467138.844317 cmd_find_from_client: wl=0 1 w=@0 zsh
1756467138.844321 cmd_find_from_client: wp=%0
1756467138.844325 cmd_find_from_client: idx=0
1756467138.844328 cmd_find_target: current is from client
1756467138.844332 cmd_find_target: s=$0 0
1756467138.844336 cmd_find_target: wl=0 1 w=@0 zsh
1756467138.844339 cmd_find_target: wp=%0
1756467138.844343 cmd_find_target: idx=0
1756467138.844348 format_defaults: c=/dev/ttys011
1756467138.844352 format_defaults: s=none
1756467138.844356 format_defaults: wl=none
1756467138.844360 format_defaults: wp=none
1756467138.844365 format_expand1: expanding format: capstone
1756467138.844370 format_expand1: result is: capstone
1756467138.844374 unref client 0x12a811400 (4 references)
1756467138.844381 cmdq_error: sessions should be nested with care, unset $TMUX to force
1756467138.844386 message: /dev/ttys011 message: sessions should be nested with care, unset $TMUX to force
1756467138.844395 sending message 303 to peer 0x110028000 (12 bytes)
1756467138.844402 running hook command-error (parent 0x12921b580)
1756467138.844414 unref client 0x12a811400 (4 references)
1756467138.844420 cmdq_next </dev/ttys011>: [server_client_command_done/0x12921a430] (1), flags 0
1756467138.844424 unref client 0x12a811400 (3 references)
1756467138.844428 cmdq_next </dev/ttys011>: exit (empty)
1756467138.844431 cmdq_next <global>: empty
1756467138.844435 cmdq_next </dev/ttys019>: empty
1756467138.844439 cmdq_next </dev/ttys011>: empty
1756467138.844443 server_client_reset_state: client /dev/ttys019 mode CURSOR,WRAP
1756467138.844447 server_client_reset_state: cursor to 0,1
1756467138.844451 server_client_check_pane_buffer: pane %0 is on
1756467138.844455 @0 active pane changed
1756467138.844459 @0 name timer already queued (180606 left)
1756467138.844476 cmdq_next <global>: empty
1756467138.844481 cmdq_next </dev/ttys019>: empty
1756467138.844484 cmdq_next </dev/ttys011>: empty
1756467138.844488 server_client_reset_state: client /dev/ttys019 mode CURSOR,WRAP
1756467138.844492 server_client_reset_state: cursor to 0,1
1756467138.844496 server_client_check_pane_buffer: pane %0 is on
1756467138.844500 @0 active pane changed
1756467138.844504 @0 name timer already queued (180561 left)
1756467138.844513 peer 0x110028000 message 305
1756467138.844518 sending message 304 to peer 0x110028000 (62 bytes)
1756467138.844523 file 2 sent 58, left 0
1756467138.844528 cmdq_next <global>: empty
1756467138.844531 cmdq_next </dev/ttys019>: empty
1756467138.844535 cmdq_next </dev/ttys011>: empty
1756467138.844539 server_client_reset_state: client /dev/ttys019 mode CURSOR,WRAP
1756467138.844543 server_client_reset_state: cursor to 0,1
1756467138.844547 sending message 203 to peer 0x110028000 (4 bytes)
1756467138.844552 server_client_check_pane_buffer: pane %0 is on
1756467138.844555 @0 active pane changed
1756467138.844559 @0 name timer already queued (180506 left)
1756467138.844570 cmdq_next <global>: empty
1756467138.844575 cmdq_next </dev/ttys019>: empty
1756467138.844579 cmdq_next </dev/ttys011>: empty
1756467138.844582 server_client_reset_state: client /dev/ttys019 mode CURSOR,WRAP
1756467138.844586 server_client_reset_state: cursor to 0,1
1756467138.844590 server_client_check_pane_buffer: pane %0 is on
1756467138.844594 @0 active pane changed
1756467138.844597 @0 name timer already queued (180467 left)
1756467138.844612 %0 has 59 bytes
1756467138.844618 @0 alerts timer reset 0
1756467138.844624 screen_write_start_pane: size 108x16, pane %0 (at 0,0)
1756467138.844629 input_parse_buffer: %0 ground, 59 bytes: sessions should be nested with care, unset $TMUX to force\r\n
1756467138.844637 screen_write_collect_end: 57 sessions should be nested with care, unset $TMUX to force (at 0,1)
1756467138.844643 input_c0_dispatch: '\r'
1756467138.844647 input_c0_dispatch: '\n'
1756467138.844652 screen_write_linefeed: at 0,1 (region 0-15)
1756467138.844660 /dev/ttys019: sessions should be nested with care, unset $TMUX to force
1756467138.844665 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1756467138.844669 cmdq_next <global>: empty
1756467138.844673 cmdq_next </dev/ttys019>: empty
1756467138.844677 cmdq_next </dev/ttys011>: empty
1756467138.844680 server_client_reset_state: client /dev/ttys019 mode CURSOR,WRAP
1756467138.844684 server_client_reset_state: cursor to 0,2
1756467138.844688 /dev/ttys019: \r
1756467138.844693 /dev/ttys019: \n
1756467138.844697 server_client_check_pane_buffer: %0 has 59 minimum (of 59) bytes used
1756467138.844701 server_client_check_pane_buffer: pane %0 is on
1756467138.844705 @0 active pane changed
1756467138.844709 @0 name timer already queued (180356 left)
1756467138.844723 /dev/ttys019: wrote 59 bytes (of 59)
1756467138.844727 cmdq_next <global>: empty
1756467138.844731 cmdq_next </dev/ttys019>: empty
1756467138.844734 cmdq_next </dev/ttys011>: empty
1756467138.844739 server_client_reset_state: client /dev/ttys019 mode CURSOR,WRAP
1756467138.844742 server_client_reset_state: cursor to 0,2
1756467138.844746 server_client_check_pane_buffer: pane %0 is on
1756467138.844750 @0 active pane changed
1756467138.844753 @0 name timer already queued (180312 left)
1756467138.844836 lost client 0x12a811400
1756467138.844883 remove peer 0x110028000
1756467138.844901 unref client 0x12a811400 (2 references)
1756467138.844910 recalculate_size: @0 is 108x16
1756467138.844921 clients_calculate_size: after /dev/ttys019 (108x16), size is 108x16
1756467138.844927 clients_calculate_size: calculated size 108x16
1756467138.844932 clients_calculate_size: calculated size 108x16
1756467138.844936 clients_calculate_size: type is latest
1756467138.844940 recalculate_size: @0 no size change
1756467138.844947 unref client 0x12a811400 (1 references)
1756467138.844952 free client 0x12a811400 (0 references)
1756467138.844957 cmdq_next <global>: empty
1756467138.844962 cmdq_next </dev/ttys019>: empty
1756467138.844967 server_client_reset_state: client /dev/ttys019 mode CURSOR,WRAP
1756467138.844971 server_client_reset_state: cursor to 0,2
1756467138.844976 server_client_check_pane_buffer: pane %0 is on
1756467138.844981 @0 active pane changed
1756467138.844985 @0 name timer already queued (180080 left)
1756467138.845056 %0 has 132 bytes
1756467138.845068 @0 alerts timer reset 0
1756467138.845075 screen_write_start_pane: size 108x16, pane %0 (at 0,0)
1756467138.845082 input_parse_buffer: %0 ground, 132 bytes: \033[1m\033[7m%\033[27m\033[1m\033[0m                                                                                                           \r \r
1756467138.845091 input_csi_dispatch: 'm' "" "1"
1756467138.845096 parameter 0: number 1
1756467138.845103 input_csi_dispatch: 'm' "" "7"
1756467138.845107 parameter 0: number 7
1756467138.845112 screen_write_collect_end: 1 % (at 0,2)
1756467138.845118 input_csi_dispatch: 'm' "" "27"
1756467138.845122 parameter 0: number 27
1756467138.845126 input_csi_dispatch: 'm' "" "1"
1756467138.845130 parameter 0: number 1
1756467138.845134 input_csi_dispatch: 'm' "" "0"
1756467138.845138 parameter 0: number 0
1756467138.845145 screen_write_collect_trim: 0x129218cc0 0-0 before 1-107
1756467138.845150 screen_write_collect_end: 107                                                                                                             (at 1,2)
1756467138.845156 input_c0_dispatch: '\r'
1756467138.845160 screen_write_collect_trim: 0x129218cc0 0-0 inside 0-0
1756467138.845165 screen_write_collect_trim: 0x12921cfc0 1-107 after 0-0
1756467138.845169 screen_write_collect_end: 1   (at 0,2)
1756467138.845173 input_c0_dispatch: '\r'
1756467138.845177 /dev/ttys019:  
1756467138.845189 /dev/ttys019:                                                                                                            
1756467138.845194 screen_write_collect_flush: flushed 2 items (screen_write_stop)
1756467138.845199 cmdq_next <global>: empty
1756467138.845203 cmdq_next </dev/ttys019>: empty
1756467138.845208 server_client_reset_state: client /dev/ttys019 mode CURSOR,WRAP
1756467138.845211 server_client_reset_state: cursor to 0,2
1756467138.845219 /dev/ttys019: \033[3;1H
1756467138.845224 server_client_check_pane_buffer: %0 has 132 minimum (of 132) bytes used
1756467138.845230 server_client_check_pane_buffer: pane %0 is on
1756467138.845234 @0 active pane changed
1756467138.845239 @0 name timer already queued (179826 left)
1756467138.845253 /dev/ttys019: wrote 114 bytes (of 114)
1756467138.845262 %0 has 65 bytes
1756467138.845268 @0 alerts timer reset 0
1756467138.845273 screen_write_start_pane: size 108x16, pane %0 (at 0,0)
1756467138.845278 input_parse_buffer: %0 ground, 65 bytes: \r\033[0m\033[27m\033[24m\033[J(base) minnong511@Mac capstone_EE % \033[K\033[?2004h
1756467138.845282 input_c0_dispatch: '\r'
1756467138.845286 input_csi_dispatch: 'm' "" "0"
1756467138.845290 parameter 0: number 0
1756467138.845294 input_csi_dispatch: 'm' "" "27"
1756467138.845298 parameter 0: number 27
1756467138.845302 input_csi_dispatch: 'm' "" "24"
1756467138.845305 parameter 0: number 24
1756467138.845309 input_csi_dispatch: 'J' "" ""
1756467138.845315 screen_write_collect_flush: flushed 0 items (screen_write_clearendofscreen)
1756467138.845321 /dev/ttys019: \033[1;16r
1756467138.845326 tty_clear_area: /dev/ttys019, 108,13 at 0,3
1756467138.845331 /dev/ttys019: \033[1;1H
1756467138.845335 /dev/ttys019: \033[4;16r
1756467138.845340 /dev/ttys019: \033[13S
1756467138.845344 tty_clear_pane_line: /dev/ttys019, 108 at 0,2
1756467138.845349 tty_clear_line: /dev/ttys019, 108 at 0,2
1756467138.845354 /dev/ttys019: \033[3;1H
1756467138.845359 /dev/ttys019: \033[K
1756467138.845365 screen_write_collect_end: 36 (base) minnong511@Mac capstone_EE %  (at 0,2)
1756467138.845370 input_csi_dispatch: 'K' "" ""
1756467138.845374 screen_write_collect_trim: 0x129210b40 0-35 before 36-107
1756467138.845379 input_csi_dispatch: 'h' "?" "2004"
1756467138.845383 parameter 0: number 2004
1756467138.845387 screen_write_mode_set: BRACKETPASTE
1756467138.845392 /dev/ttys019: (base) minnong511@Mac capstone_EE % 
1756467138.845396 tty_clear_pane_line: /dev/ttys019, 72 at 36,2
1756467138.845400 tty_clear_line: /dev/ttys019, 72 at 36,2
1756467138.845404 /dev/ttys019: \033[K
1756467138.845408 screen_write_collect_flush: flushed 2 items (screen_write_stop)
1756467138.845412 cmdq_next <global>: empty
1756467138.845416 cmdq_next </dev/ttys019>: empty
1756467138.845420 server_client_reset_state: client /dev/ttys019 mode CURSOR,WRAP,BRACKETPASTE
1756467138.845424 /dev/ttys019: \033[1;17r
1756467138.845428 server_client_reset_state: cursor to 36,2
1756467138.845432 /dev/ttys019: \033[3;37H
1756467138.845436 /dev/ttys019: current mode CURSOR,WRAP
1756467138.845440 /dev/ttys019: setting mode CURSOR,WRAP,BRACKETPASTE
1756467138.845445 server_client_check_pane_buffer: %0 has 65 minimum (of 65) bytes used
1756467138.845449 server_client_check_pane_buffer: pane %0 is on
1756467138.845453 @0 active pane changed
1756467138.845456 @0 name timer already queued (179609 left)
1756467138.845467 /dev/ttys019: wrote 87 bytes (of 87)
1756467138.845471 cmdq_next <global>: empty
1756467138.845475 cmdq_next </dev/ttys019>: empty
1756467138.845479 server_client_reset_state: client /dev/ttys019 mode CURSOR,WRAP,BRACKETPASTE
1756467138.845483 server_client_reset_state: cursor to 36,2
1756467138.845487 server_client_check_pane_buffer: pane %0 is on
1756467138.845491 @0 active pane changed
1756467138.845494 @0 name timer already queued (179570 left)
1756467138.855629 cmdq_next <global>: empty
1756467138.855652 cmdq_next </dev/ttys019>: empty
1756467138.855661 server_client_reset_state: client /dev/ttys019 mode CURSOR,WRAP,BRACKETPASTE
1756467138.855665 server_client_reset_state: cursor to 36,2
1756467138.855670 server_client_check_pane_buffer: pane %0 is on
1756467138.855675 @0 active pane changed
1756467138.855679 @0 name timer already queued (169386 left)
1756467139.026121 @0 name timer expired
1756467139.026182 cmdq_next <global>: empty
1756467139.026196 cmdq_next </dev/ttys019>: empty
1756467139.026210 server_client_reset_state: client /dev/ttys019 mode CURSOR,WRAP,BRACKETPASTE
1756467139.026219 server_client_reset_state: cursor to 36,2
1756467139.026231 server_client_check_pane_buffer: pane %0 is on
1756467139.026243 @0 active pane changed
1756467139.026265 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1756467139.026274 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1756467139.026288 format_replace: condition is: pane_in_mode
1756467139.026308 format_replace: condition 'pane_in_mode' found: 0
1756467139.026317 format_replace: condition 'pane_in_mode' is false
1756467139.026324 format_expand1: expanding format: #{pane_current_command}
1756467139.026332 format_expand1: found #{}: pane_current_command
1756467139.026421 format_replace: format 'pane_current_command' found: zsh
1756467139.026434 format_replace: replaced 'pane_current_command' with 'zsh'
1756467139.026441 format_expand1: result is: zsh
1756467139.026449 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'zsh'
1756467139.026455 format_expand1: found #{}: ?pane_dead,[dead],
1756467139.026462 format_replace: condition is: pane_dead
1756467139.026471 format_replace: condition 'pane_dead' found: 0
1756467139.026478 format_replace: condition 'pane_dead' is false
1756467139.026485 format_replace: replaced '?pane_dead,[dead],' with ''
1756467139.026491 format_expand1: result is: zsh
1756467139.026498 @0 name not changed (still zsh)
1756467140.046402 client 0x12b009600, status interval 15
1756467140.046503 cmdq_next <global>: empty
1756467140.046523 cmdq_next </dev/ttys019>: empty
1756467140.046542 /dev/ttys019: redraw status
1756467140.046561 /dev/ttys019: redraw needed
1756467140.046574 status_redraw enter
1756467140.046589 format_defaults: c=/dev/ttys019
1756467140.046599 format_defaults: s=none
1756467140.046609 format_defaults: wl=none
1756467140.046617 format_defaults: wp=none
1756467140.046637 screen_write_start: size 108x1, no pane
1756467140.046650 screen_write_cursormove: from 0,0 to 0,0
1756467140.046709 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1756467140.046731 format_expand1: found #*1[
1756467140.046746 format_expand1: found #{}: E:status-left-style
1756467140.046758 format_replace: modifier 0 is E
1756467140.046785 format_replace: format 'status-left-style' found: default
1756467140.046798 format_expand1: expanding format: default
1756467140.046808 format_expand1: result is: default
1756467140.046819 format_replace: replaced 'E:status-left-style' with 'default'
1756467140.046830 format_expand1: found #*1[
1756467140.046841 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1756467140.046851 format_expand1: expanding format: #{status-left-length}
1756467140.046861 format_expand1: found #{}: status-left-length
1756467140.046877 format_replace: format 'status-left-length' found: 10
1756467140.046886 format_replace: replaced 'status-left-length' with '10'
1756467140.046895 format_expand1: result is: 10
1756467140.046905 format_replace: modifier 0 is T
1756467140.046914 format_replace: modifier 1 is =
1756467140.046923 format_replace: modifier 1 argument 0: 10
1756467140.046937 format_replace: format 'status-left' found: [#{session_name}] 
1756467140.046946 format_expand1: expanding format: [#{session_name}] 
1756467140.046956 format_expand1: found #{}: session_name
1756467140.046975 format_replace: format 'session_name' found: 0
1756467140.046985 format_replace: replaced 'session_name' with '0'
1756467140.046994 format_expand1: result is: [0] 
1756467140.047006 format_replace: applied length limit 10: [0] 
1756467140.047016 format_replace: replaced 'T;=/#{status-left-length}:status-left' with '[0] '
1756467140.047027 format_expand1: found #*1[
1756467140.047036 format_expand1: found #*1[
1756467140.047046 format_expand1: found #*1[
1756467140.047055 format_expand1: found #{}: status-justify
1756467140.047069 format_replace: format 'status-justify' found: left
1756467140.047078 format_replace: replaced 'status-justify' with 'left'
1756467140.047087 format_expand1: found #*1[
1756467140.047096 format_expand1: found #*1[
1756467140.047106 format_expand1: found #*1[
1756467140.047144 format_expand1: found #{}: W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1756467140.047160 format_replace: modifier 0 is W
1756467140.047181 format_loop_windows: window loop: 0 @0
1756467140.047190 format_defaults: c=/dev/ttys019
1756467140.047198 format_defaults: s=$0
1756467140.047206 format_defaults: wl=0
1756467140.047214 format_defaults: wp=none
1756467140.047233 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1756467140.047250 format_expand1: found #*1[
1756467140.047259 format_expand1: found #{}: window_index
1756467140.047279 format_replace: format 'window_index' found: 0
1756467140.047289 format_replace: replaced 'window_index' with '0'
1756467140.047302 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1756467140.047314 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1756467140.047348 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1756467140.047360 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1756467140.047369 format_replace: modifier 0 is !=
1756467140.047381 format_expand1: expanding format: #{E:window-status-current-style}
1756467140.047391 format_expand1: found #{}: E:window-status-current-style
1756467140.047400 format_replace: modifier 0 is E
1756467140.047412 format_replace: format 'window-status-current-style' found: default
1756467140.047425 format_expand1: expanding format: default
1756467140.047435 format_expand1: result is: default
1756467140.047445 format_replace: replaced 'E:window-status-current-style' with 'default'
1756467140.047454 format_expand1: result is: default
1756467140.047463 format_expand1: expanding format: default
1756467140.047471 format_expand1: result is: default
1756467140.047480 format_replace: compare != left is: default
1756467140.047489 format_replace: compare != right is: default
1756467140.047500 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1756467140.047512 format_expand1: result is: 0
1756467140.047522 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1756467140.047531 format_expand1: expanding format: #{E:window-status-style}
1756467140.047540 format_expand1: found #{}: E:window-status-style
1756467140.047549 format_replace: modifier 0 is E
1756467140.047560 format_replace: format 'window-status-style' found: default
1756467140.047569 format_expand1: expanding format: default
1756467140.047578 format_expand1: result is: default
1756467140.047587 format_replace: replaced 'E:window-status-style' with 'default'
1756467140.047596 format_expand1: result is: default
1756467140.047609 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1756467140.047622 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1756467140.047633 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1756467140.047647 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1756467140.047666 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1756467140.047680 format_replace: modifier 0 is &&
1756467140.047689 format_expand1: expanding format: #{window_last_flag}
1756467140.047699 format_expand1: found #{}: window_last_flag
1756467140.047712 format_replace: format 'window_last_flag' found: 0
1756467140.047721 format_replace: replaced 'window_last_flag' with '0'
1756467140.047730 format_expand1: result is: 0
1756467140.047740 format_expand1: expanding format: #{!=:#{E:window-status-last-style},default}
1756467140.047749 format_expand1: found #{}: !=:#{E:window-status-last-style},default
1756467140.047758 format_replace: modifier 0 is !=
1756467140.047769 format_expand1: expanding format: #{E:window-status-last-style}
1756467140.047779 format_expand1: found #{}: E:window-status-last-style
1756467140.047788 format_replace: modifier 0 is E
1756467140.047799 format_replace: format 'window-status-last-style' found: default
1756467140.047808 format_expand1: expanding format: default
1756467140.047818 format_expand1: result is: default
1756467140.047827 format_replace: replaced 'E:window-status-last-style' with 'default'
1756467140.047836 format_expand1: result is: default
1756467140.047845 format_expand1: expanding format: default
1756467140.047854 format_expand1: result is: default
1756467140.047863 format_replace: compare != left is: default
1756467140.047871 format_replace: compare != right is: default
1756467140.047881 format_replace: replaced '!=:#{E:window-status-last-style},default' with '0'
1756467140.047890 format_expand1: result is: 0
1756467140.047899 format_replace: compare && left is: 0
1756467140.047907 format_replace: compare && right is: 0
1756467140.047917 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1756467140.047926 format_expand1: result is: 0
1756467140.047937 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1756467140.047948 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1756467140.047964 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1756467140.047976 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1756467140.047989 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1756467140.048000 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1756467140.048009 format_replace: modifier 0 is &&
1756467140.048019 format_expand1: expanding format: #{window_bell_flag}
1756467140.048028 format_expand1: found #{}: window_bell_flag
1756467140.048042 format_replace: format 'window_bell_flag' found: 0
1756467140.048051 format_replace: replaced 'window_bell_flag' with '0'
1756467140.048060 format_expand1: result is: 0
1756467140.048069 format_expand1: expanding format: #{!=:#{E:window-status-bell-style},default}
1756467140.048079 format_expand1: found #{}: !=:#{E:window-status-bell-style},default
1756467140.048088 format_replace: modifier 0 is !=
1756467140.048097 format_expand1: expanding format: #{E:window-status-bell-style}
1756467140.048107 format_expand1: found #{}: E:window-status-bell-style
1756467140.048116 format_replace: modifier 0 is E
1756467140.048126 format_replace: format 'window-status-bell-style' found: reverse
1756467140.048135 format_expand1: expanding format: reverse
1756467140.048144 format_expand1: result is: reverse
1756467140.048153 format_replace: replaced 'E:window-status-bell-style' with 'reverse'
1756467140.048162 format_expand1: result is: reverse
1756467140.048171 format_expand1: expanding format: default
1756467140.048179 format_expand1: result is: default
1756467140.048188 format_replace: compare != left is: reverse
1756467140.048196 format_replace: compare != right is: default
1756467140.048206 format_replace: replaced '!=:#{E:window-status-bell-style},default' with '1'
1756467140.048215 format_expand1: result is: 1
1756467140.048224 format_replace: compare && left is: 0
1756467140.048232 format_replace: compare && right is: 1
1756467140.048242 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1756467140.048251 format_expand1: result is: 0
1756467140.048261 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1756467140.048272 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1756467140.048292 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1756467140.048305 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1756467140.048319 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1756467140.048330 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
